id,category,username,active,pictures,FuelType,Status,StockNumber,Vin,OptionsList,ZipCode,Price,Transmission,Mileage,Year,MakeModel[1],MakeModel[2],BodyStyle,IW_NO,SellerComments,AutoEngine,BodyDescription,Trim,ExteriorColor,InteriorColor,Doors,DriveType,DriverAirbag,PassengerAirbag,AntiLockBrakes,ChildSeat,CruiseControl,PowerSeats,AirConditioning,PowerWindows,RearWindowDefroster,TintedGlass,AmFmStereoTape,CompactDiscPlayer,PowerDoorLocks,Sunroof,PowerMirrors,LeatherSeats,Bluetooth,TowPackage,RemoteStart,NavigationSystem,TractionControl,ExtendedCab,CrewCab,ShortBox,BoxLiner,DualFrontAirbags,SideImpactAirbag,SatelliteRadio,KeylessEntry,PowerSeat,Spoiler,OnStar,ReversePark,StabilityControl,HeatedSeats,LeatherInterior,RunningBoards,RearSlidingWindow,HillAscentControl,RearWindowWiper,TractionControlSystem,ClimateControl,Auxiliary12VOutlet,AntiTheft,DualClimateControls,AutoDimmingMirrors,MemorySeats,RearViewCamera,PowerLiftGates,3rdRowSeating,HeatedMirrors,TiltTelescopicSteering,5thWheel,TrailerBrakeControl,AutoHeadlights,BedMat,BenchSeatsSplit,BucketSeats,CabStepsTubes,DualRearWheel,ElectricShift,DVDVHSRemote,FogLights,IntermittentWipers,OffRoadPackage,SideBedCaps,PowerPedals,TonneauCover,TowHooks,BackUpCam,OverheadAirbag,KneeAirbag,SecuritySystem,TripComputer,MP3Decoder,BrakeAssist,LuggageRack,GarageDoorOpener
31233,Car,2,true,,Gas,Available,15101A,1FTPX12564NC58296,,,8999,Automatic,87349,2004,Ford,F150,Truck,,,5.4L,,XLT,Tan,Tan,,RWD,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false
30313,Car,2,true,pictures/30313_1.jpg;pictures/30313_2.jpg;pictures/30313_3.jpg;pictures/30313_4.jpg;pictures/30313_5.jpg;pictures/30313_6.jpg;pictures/30313_7.jpg;pictures/30313_8.jpg,Gas,Available,S1511,2FMDK4KC4EBA76204,,,36999,6 Speed Automatic,21759,2014,Ford,Edge Limited,SUV,,,3.5L,,,Black,Black,4,AWD,false,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
21180,Car,2,false,pictures/21180_1.jpg;pictures/21180_2.jpg;pictures/21180_3.jpg;pictures/21180_4.jpg;pictures/21180_5.jpg;pictures/21180_6.jpg;pictures/21180_7.jpg;pictures/21180_8.jpg,Gas,Available,11318A,1FMCU9J91DUB66847,,,29999,Automatic,38185,2013,Ford,Escape,SUV,,,2.0L,TITANIUM,,White Platinum,Black,4 doors,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31237,Car,2,true,pictures/31237_1.jpg;pictures/31237_2.jpg;pictures/31237_3.jpg;pictures/31237_4.jpg;pictures/31237_5.jpg;pictures/31237_6.jpg;pictures/31237_7.jpg,Gas,Available,15123A,1FTFX1EF6DFA70050,,,34999,6 Speed Automatic,28766,2013,Ford,F150 ,Truck,,,5.0L,,FX4 APPEARANCE PKG,Silver,Black,4 doors,4X4-145,false,false,false,false,true,true,true,false,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false
28991,Car,2,false,pictures/28991_1.jpg;pictures/28991_2.jpg;pictures/28991_3.jpg;pictures/28991_4.jpg;pictures/28991_5.jpg;pictures/28991_6.jpg;pictures/28991_7.jpg;pictures/28991_8.jpg,Gas,Available,14314A,1FMCU9GX3DUB26520,,,19999,Automatic,96629,2013,Ford,Escape,SUV,,,1.6L,4X4,SE,Atlantis Blue Metallic,Grey,4DR,4 X 4,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31006,Car,2,true,pictures/31006_1.jpg;pictures/31006_2.jpg;pictures/31006_3.jpg;pictures/31006_4.jpg;pictures/31006_5.jpg;pictures/31006_6.jpg;pictures/31006_7.jpg;pictures/31006_8.jpg,Gas,available,14389A,1FMHK8F87CGA37496,,,34999,Automatic,39664,2012,Ford,Explorer,SUV,,,3.5L,4X4,LIMITED,White,Black,4DR,4 X 4,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false
31019,Car,2,true,pictures/31019_1.jpg;pictures/31019_2.jpg;pictures/31019_3.jpg;pictures/31019_4.jpg;pictures/31019_5.jpg;pictures/31019_6.jpg;pictures/31019_7.jpg;pictures/31019_8.jpg,Gas,Available,15135A,3FADP4BJ8BM181896,,,9999,Automatic,95946,2011,Ford,Fiesta SE,Sedan,,,1.6L,,SE,Red,Stone,4,FWD,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31232,Car,2,true,,Gas,Available,14315B,2C3HH56J8XH691264,,,2499,Automatic,329528,1999,Chrysler,Intrepid,Sedan,,,3.2L V6,,ES,Red,Grey,4 doors,FWD,false,false,false,false,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
21141,Car,2,false,pictures/21141_1.jpg;pictures/21141_2.jpg;pictures/21141_3.jpg;pictures/21141_4.jpg;pictures/21141_5.jpg;pictures/21141_6.jpg;pictures/21141_7.jpg;pictures/21141_8.jpg,Gas,Available,C1192,1FB553BL3CDA55488,,,36999,Automatic,56116,2012,Ford,E-350,Van,,,5.4L,,,Silver,Grey,4 doors,RWD,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
25342,Car,2,false,pictures/25342_1.jpg;pictures/25342_2.jpg;pictures/25342_3.jpg;pictures/25342_4.jpg;pictures/25342_5.jpg;pictures/25342_6.jpg;pictures/25342_7.jpg;pictures/25342_8.jpg,Gas,Available,13367B,1FAFP56U07A124776,,,5999,Automatic,146872,2007,Ford,Taurus,Sedan,,,3.0L,SEL,,Tan,Tan,4 doors,FWD,false,false,false,false,true,true,true,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
30542,Car,2,true,,Gasoline,Available,13397A,1FAFP53U47A129371,,,5999,Automatic,169397,2007,Ford,Taurus,Sedan,,,3.0L,,SE,Brown,Tan,4,FWD,false,false,false,false,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
22359,Car,2,false,pictures/22359_1.jpg;pictures/22359_2.jpg;pictures/22359_3.jpg;pictures/22359_4.jpg;pictures/22359_5.jpg;pictures/22359_6.jpg;pictures/22359_7.jpg,Gas,Available,S1336,1FM5K8D86DGB48970,,,36999,Automatic,31963,2013,Ford,Explorer,SUV,,,3.5L,XLT,,Red,Black,4 doors,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false
29412,Car,2,true,pictures/29412_1.jpg;pictures/29412_2.jpg;pictures/29412_3.jpg;pictures/29412_4.jpg;pictures/29412_5.jpg;pictures/29412_6.jpg;pictures/29412_7.jpg;pictures/29412_8.jpg,Gas,Available,14328A,3FAHP07Z58R100101,,,8999,Automatic,149534,2008,Ford,Fusion,Sedan,,,2.5L,FWD,SE,Silver,Black,4 doors,FWD,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
30517,Car,2,true,pictures/30517_1.jpg;pictures/30517_2.jpg;pictures/30517_3.jpg;pictures/30517_4.jpg;pictures/30517_5.jpg;pictures/30517_6.jpg;pictures/30517_7.jpg;pictures/30517_8.jpg,Gas,Available,S1554,2FMDK4JC6EBB50207,,,36999,Automatic,9644,2014,Ford,Edge,Truck,,,3.5L,,SEL,Silver,Charcoal,4,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
21142,Car,2,false,pictures/21142_1.jpg;pictures/21142_2.jpg;pictures/21142_3.jpg;pictures/21142_4.jpg;pictures/21142_5.jpg;pictures/21142_6.jpg;pictures/21142_7.jpg;pictures/21142_8.jpg,Gas,Available,S1193,1FB553BL8CDA65787,,,36999,Automatic,72014,2012,Ford,E-350,Truck,,,5.4L,,,White,Grey,5 doors,RWD,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31282,Car,2,true,,Gas,Available,15174A,1FT8W3BTXBEB64078,,,38999,Automatic,140492,2011,Ford,F350 Crew Lariat,Truck,,,6.7L,,,Blue/Grey,Black,4 doors,4X4-156,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false
29297,Car,2,true,pictures/29297_1.jpg;pictures/29297_2.jpg;pictures/29297_3.jpg;pictures/29297_4.jpg;pictures/29297_5.jpg;pictures/29297_6.jpg;pictures/29297_7.jpg,Gas,Available,14188A,1FMCU9EGXBKA10646,,,19999,Automatic,99682,2011,Ford,Escape,SUV,,,3.0L,4X4,LIMITED,White,Grey,4 doors,4 X 4,false,false,false,false,true,true,true,true,false,false,false,true,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
31229,Car,2,true,,Gas,Available,15094A,1FT8W3BT4CEB97871,,,38999,Automatic,141739,2012,Ford,F350,Truck,,,6.7L,,LARIAT,Black,Black,4 doors,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false
30513,Car,2,true,pictures/30513_1.jpg;pictures/30513_2.jpg;pictures/30513_3.jpg;pictures/30513_4.jpg;pictures/30513_5.jpg;pictures/30513_6.jpg;pictures/30513_7.jpg;pictures/30513_8.jpg,Diesel,Available,15095A,1FT7W2BT8BEC83236,,,33999,Automatic,113877,2011,Ford,F250,Truck,,,6.7L,CREW CAB 3/4 TON 156,XLT,Silver,Grey,4,4X4-156,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false
30511,Car,2,true,pictures/30511_1.jpg;pictures/30511_2.jpg;pictures/30511_3.jpg;pictures/30511_4.jpg;pictures/30511_5.jpg;pictures/30511_6.jpg;pictures/30511_7.jpg;pictures/30511_8.jpg,Diesel,Available,14308A,3C6UR5DL6DG532032,,,39999,Automatic,109749,2013,Ram,2500 Pickup,Truck,,,6.7L,CREW 4X4,OUTDOORSMAN,Blue,Grey,4 doors,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false
30546,Car,2,true,pictures/30546_1.jpg;pictures/30546_2.jpg;pictures/30546_3.jpg;pictures/30546_4.jpg;pictures/30546_5.jpg;pictures/30546_6.jpg;pictures/30546_7.jpg;pictures/30546_8.jpg,Gas,Available,14304B,1FTPW14V39FB37307,,,17999,Automatic,141310,2009,Ford,F150,Truck,,,5.4L,CREW 4X4,XLT/XTR,Blue,Stone,4DR,4 X 4,false,false,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false
31231,Car,2,true,pictures/31231_1.jpg;pictures/31231_2.jpg;pictures/31231_3.jpg;pictures/31231_4.jpg;pictures/31231_5.jpg;pictures/31231_6.jpg;pictures/31231_7.jpg;pictures/31231_8.jpg,Gas,Available,15002A,1FT8W3BT2EEA00828,,,57999,Automatic,40203,2014,Ford,F350 Crew Lariat,Truck,,,6.7L,,LARIAT,Black,Black,4 doors,4X4-156,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false
31128,Car,2,true,pictures/31128_1.jpg,Gas,Available,15087A,1FTRX14829KC93913,,,17999,Automatic,130997,2009,Ford,F150,Truck,,,4.6L,S/C 4X4,XLT,Black,Grey,4DR,4 X 4,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false
31122,Car,2,true,pictures/31122_1.jpg;pictures/31122_2.jpg;pictures/31122_3.jpg;pictures/31122_4.jpg;pictures/31122_5.jpg;pictures/31122_6.jpg;pictures/31122_7.jpg;pictures/31122_8.jpg,Gas,Available,15136A,1FTFW1EF7CFB89131,,,32999,Automatic,65335,2012,Ford,F150,Truck,,,5.0L,S/CREW 157-4X4,LARIAT,White,Black,4DR,4 X 4,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false
31309,Car,2,true,,Gas,Available,15233A,JM1BL1SF7A1263041,,,10900,Automatic,96850,2010,Mazda,Mazda3,Sedan,,,2.0L,,GS,Grey,Black,4 doors,FWD,false,false,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false
31274,Car,2,true,,Gas,Available,15159A,1FMYU93143KA22376,,,6599,Automatic,168083,2003,Ford,Escape,SUV,,,3.0L,4DR+HATCH,XLT,Green,Tan,4 doors,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31288,Car,2,true,,Gas,Available,15183A,1FMCU9H90DUB11098,,,22999,6 Speed Automatic,91469,2013,Ford,Escape,SUV,,"<p>
	INTELLIGENT ACCESS</p>",2.0L,COMPACT SUV,SEL,Blue,Black Full Leather,4 doors,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false
30694,Car,2,true,pictures/30694_1.jpg;pictures/30694_2.jpg;pictures/30694_3.jpg;pictures/30694_4.jpg;pictures/30694_5.jpg;pictures/30694_6.jpg;pictures/30694_7.jpg;pictures/30694_8.jpg,Diesel,Available,15026A,1FT8W3BT2CEC47764,,,48999,Automatic,55587,2012,Ford,F350,Truck,,,6.7L,,LARIAT,Black,Black,4,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false
23118,Car,2,false,pictures/23118_1.jpg;pictures/23118_2.jpg;pictures/23118_3.jpg;pictures/23118_4.jpg;pictures/23118_5.jpg;pictures/23118_6.jpg;pictures/23118_7.jpg,Gas,Available,C1343,1FMCU9H9XDUD26018,,,29999,Automatic,19702,2013,Ford,Escape,SUV,,,2.0L,SEL,,Ruby Red,Black,4 doors,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false
30230,Car,2,true,pictures/30230_1.jpg;pictures/30230_2.jpg;pictures/30230_3.jpg;pictures/30230_4.jpg;pictures/30230_5.jpg;pictures/30230_6.jpg;pictures/30230_7.jpg;pictures/30230_8.jpg,Gas,Available,S1507A,KNDJT2A67C7376877,,,14999,Automatic,59572,2012,KIA,Soul,Hatchback,,,2.0L,,SU,Black,Black,,FWD,false,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
