id,category,username,active,pictures,FuelType,Status,StockNumber,Vin,OptionsList,ZipCode,Price,Transmission,Mileage,Year,MakeModel[1],MakeModel[2],BodyStyle,IW_NO,SellerComments,AutoEngine,BodyDescription,Trim,ExteriorColor,InteriorColor,Doors,DriveType,DriverAirbag,PassengerAirbag,AntiLockBrakes,ChildSeat,CruiseControl,PowerSeats,AirConditioning,PowerWindows,RearWindowDefroster,TintedGlass,AmFmStereoTape,CompactDiscPlayer,PowerDoorLocks,Sunroof,PowerMirrors,LeatherSeats,Bluetooth,TowPackage,RemoteStart,NavigationSystem,TractionControl,ExtendedCab,CrewCab,ShortBox,BoxLiner,DualFrontAirbags,SideImpactAirbag,SatelliteRadio,KeylessEntry,PowerSeat,Spoiler,OnStar,ReversePark,StabilityControl,HeatedSeats,LeatherInterior,RunningBoards,RearSlidingWindow,HillAscentControl,RearWindowWiper,TractionControlSystem,ClimateControl,Auxiliary12VOutlet,AntiTheft,DualClimateControls,AutoDimmingMirrors,MemorySeats,RearViewCamera,PowerLiftGates,3rdRowSeating,HeatedMirrors,TiltTelescopicSteering,5thWheel,TrailerBrakeControl,AutoHeadlights,BedMat,BenchSeatsSplit,BucketSeats,CabStepsTubes,DualRearWheel,ElectricShift,DVDVHSRemote,FogLights,IntermittentWipers,OffRoadPackage,SideBedCaps,PowerPedals,TonneauCover,TowHooks,BackUpCam,OverheadAirbag,KneeAirbag,SecuritySystem,TripComputer,MP3Decoder,BrakeAssist,LuggageRack,GarageDoorOpener
30545,Car,2,true,pictures/30545_1.jpg;pictures/30545_2.jpg;pictures/30545_3.jpg;pictures/30545_4.jpg;pictures/30545_5.jpg;pictures/30545_6.jpg;pictures/30545_7.jpg;pictures/30545_8.jpg,Gas,Available,15061A,1FTFW1EF4DKD62435,,,37999,Automatic,49229,2013,Ford,F150,Truck,,,5.0L,,LARIAT,Kodiac Brown,Black,4,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false
29205,Car,2,true,pictures/29205_1.jpg;pictures/29205_2.jpg;pictures/29205_3.jpg;pictures/29205_4.jpg;pictures/29205_5.jpg;pictures/29205_6.jpg;pictures/29205_7.jpg;pictures/29205_8.jpg,Gas,Available,14363A,1FMJU2A56CEF03629,,,34999,Automatic,109322,2012,Ford,Expedition,SUV,,,5.4L V8,4X4,LIMITED,Black,Black,4 doors,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false
29589,Car,2,true,pictures/29589_1.jpg,Gas,Available,P1428,1FAFP53U7YG220875,,,2999,Automatic,276528,2000,Ford,Taurus,Sedan,,,3.0L,FWD,SE,Black,Charcoal,4 doors,FWD,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
30311,Car,2,true,pictures/30311_1.jpg;pictures/30311_2.jpg;pictures/30311_3.jpg;pictures/30311_4.jpg;pictures/30311_5.jpg;pictures/30311_6.jpg;pictures/30311_7.jpg;pictures/30311_8.jpg,Gas,Available,14045A,KMHCT4AE4CU055789,,,8999,6 Speed Manual,99084,2012,Hyundai,Accent,Sedan,,,1.6L,COMPACT SEDAN,BASE,Silver,Black,4,FWD,false,false,false,false,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31275,Car,2,true,pictures/31275_1.jpg;pictures/31275_2.jpg;pictures/31275_3.jpg;pictures/31275_4.jpg;pictures/31275_5.jpg;pictures/31275_6.jpg;pictures/31275_7.jpg;pictures/31275_8.jpg,Gas,Available,15103A,1FTFW1EV0AFC99877,,,21999,Automatic,147159,2010,Ford,F150,Truck,,,5.4L,CREW 157-4X4,FX4,Black,Black,4 doors,4x4,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false
30223,Car,2,true,pictures/30223_1.jpg,Gas,Available,14380A,1D4GP24R47B188005,,,6999,Automatic,181045,2007,Dodge,Grand Caravan,Van,,,3.3L,MINI VAN,SE,Red,Grey,5,FWD,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31281,Car,2,true,,Gas,Available,15174B,1ZVBP8CF0E5220698,,,31999,6 Speed Manual,32153,2014,Ford,Mustang GT,Coupe,,,5.0L V8,,,Black,Red,2 doors,RWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31280,Car,2,true,,Gas,Available,15109A,1FMCU93G49KB46073,,,6499,Automatic,310191,2009,Ford,Escape XLT,SUV,,,3.0L,4DR+HATCH,XLT,Tan,Stone,4 doors,FWD,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false
30518,Car,2,true,pictures/30518_1.jpg;pictures/30518_2.jpg;pictures/30518_3.jpg;pictures/30518_4.jpg;pictures/30518_5.jpg;pictures/30518_6.jpg;pictures/30518_7.jpg;pictures/30518_8.jpg,Gas,Available,S1553,2FMDK4JC3EBB50228,,,36999,Automatic,13443,2014,Ford,Edge,Truck,,,3.5L,,SEL,White,Charcoal,4,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
30200,Car,2,true,pictures/30200_1.jpg;pictures/30200_2.jpg;pictures/30200_3.jpg;pictures/30200_4.jpg;pictures/30200_5.jpg;pictures/30200_6.jpg;pictures/30200_7.jpg;pictures/30200_8.jpg,Gas,Available,S1509,1FM5K8F84EGB03153,,,44999,Automatic,12635,2014,Ford,Explorer,SUV,,,3.5L,4X4,LIMITED,Black,Charcoal,4 doors,4 X 4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false
31000,Car,2,true,pictures/31000_1.jpg;pictures/31000_2.jpg;pictures/31000_3.jpg;pictures/31000_4.jpg;pictures/31000_5.jpg;pictures/31000_6.jpg;pictures/31000_7.jpg;pictures/31000_8.jpg,Gas,Available,15118A,1FTFW1EF5BFB35177,,,26999,Automatic,58788,2011,Ford,F150,Truck,,,5.0L,,XTR,Tan,Tan,4,4x4,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false
30199,Car,2,true,pictures/30199_1.jpg;pictures/30199_2.jpg;pictures/30199_3.jpg;pictures/30199_4.jpg;pictures/30199_5.jpg;pictures/30199_6.jpg;pictures/30199_7.jpg;pictures/30199_8.jpg,Gas,Available,S1508,1FMJK2A52EEF35244,,,48999,Automatic,32058,2014,Ford,Expedition,SUV,,,5.4L,4X4,LIMITED MAX,Gray,Charcoal,4 doors,4 X 4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false
31295,Car,2,true,,Diesel,Available,14374B,1FTWW33PX3ED21022,,,13999,5 Speed Automatic,233378,2003,Ford,F350,Truck,,,6.0L,CREW DRW,LARIAT FX4 SPECIAL,Blue,Gray Leather,4 doors,4 X 4,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,true,false,false,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false
30515,Car,2,true,pictures/30515_1.jpg;pictures/30515_2.jpg;pictures/30515_3.jpg;pictures/30515_4.jpg;pictures/30515_5.jpg;pictures/30515_6.jpg;pictures/30515_7.jpg;pictures/30515_8.jpg,Gas,Available,15037A,1FTFW1ET7BFC08426,,,26999,Automatic,90230,2011,Ford,F150,Truck,,,3.5L,CREW 157-4X4,FX4 LUXURY,Red,Black,4,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false
31285,Car,2,true,,,Available,15173A,5XYKTDA22DG389361,,,24999,Automatic,73995,2013,Kia,Sorento,SUV,,,3.5L,,EX,Red,Black,4 doors,AWD,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31294,Car,2,true,,Gas,Available,15231A,1FMCU9H98DUA56111,,,24999,Automatic,67785,2013,Ford,Escape,SUV,,,2.0L,,SEL,Red,Grey,4,4x4,false,false,false,false,true,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31020,Car,2,true,pictures/31020_1.jpg;pictures/31020_2.jpg;pictures/31020_3.jpg;pictures/31020_4.jpg;pictures/31020_5.jpg;pictures/31020_6.jpg;pictures/31020_7.jpg;pictures/31020_8.jpg,Gas,Available,14408A,1FM5K8D89DGB08768,,,27999,Automatic,94878,2013,Ford,Explorer,SUV,,,3.5L,,XLT,White,Stone,4,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false
31278,Car,2,true,,Gas,Available,E1585A,1C3ES46C92D630303,,,1999,Automatic,332648,2002,Chrysler,Neon,Sedan,,,2.0L,,LE,Silver,Black,4 doors,FWD,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31292,Car,2,true,pictures/31292_1.jpg;pictures/31292_2.jpg;pictures/31292_3.jpg;pictures/31292_4.jpg;pictures/31292_5.jpg;pictures/31292_6.jpg;pictures/31292_7.jpg;pictures/31292_8.jpg,Gas,Available,15116B,1FTPW14VX9FA43716,,,27999,6 Speed Automatic,65351,2009,Ford,F150,Truck,,,5.4L,CREW 157-4X4,LARIAT,Green,Black Full Lthr,4 doors,,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false
31126,Car,2,true,pictures/31126_1.jpg;pictures/31126_2.jpg;pictures/31126_3.jpg;pictures/31126_4.jpg;pictures/31126_5.jpg;pictures/31126_6.jpg;pictures/31126_7.jpg;pictures/31126_8.jpg,Gas,Available,E1584,1ZVBP8EM4E5323361,,,29999,Automatic,9932,2014,Ford,Mustang,Coupe,,,3.7L,RWD,PREMIUM,Grey,Black,2,RWD,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31123,Car,2,true,,Gas,Available,15137A,1FMCU0H93DUB73526,,,23999,Automatic,12803,2013,Ford,Escape,SUV,,,2.0L,FWD,SEL,White,Black,4DR,FWD,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false
31124,Car,2,true,pictures/31124_1.jpg;pictures/31124_2.jpg;pictures/31124_3.jpg;pictures/31124_4.jpg;pictures/31124_5.jpg;pictures/31124_6.jpg;pictures/31124_7.jpg;pictures/31124_8.jpg,Gas,Available,13408B,1FAHP35N59W251388,,,6999,Automatic,164111,2009,Ford,Focus,Sedan,,,2.0L,FWD,SE,Silver,Black,4DR,FWD,false,false,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31287,Car,2,true,,Gas,Available,15182A,1FMCU9J90DUA15353,,,24999,6 Speed Automatic,101460,2013,Ford,Escape,SUV,,"<p>
	INTELLIGENT ACCESS</p>",2.0L,COMPACT SUV,TITANIUM,Black,Black,4 doors,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31004,Car,2,true,pictures/31004_1.jpg;pictures/31004_2.jpg;pictures/31004_3.jpg;pictures/31004_4.jpg;pictures/31004_5.jpg;pictures/31004_6.jpg;pictures/31004_7.jpg;pictures/31004_8.jpg,Gas,Available,CN001,1FTWW31P05EC52105,,,12999,Automatic,318667,2005,Ford,F350,Truck,,,6.0L/V8,,LARIAT,Red,Tan,4,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,true,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false
31291,Car,2,true,,Gas,Available,15185A,1FADP3F27DL154397,,,13999,6 Speed Automatic,75588,2013,Ford,Focus,Sedan,,"<p>
	MOLDED FLAPS</p>",2.0L,,SE,Red,Black,4 doors,FWD,false,false,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31150,Car,2,true,pictures/31150_1.jpg;pictures/31150_2.jpg;pictures/31150_3.jpg;pictures/31150_4.jpg;pictures/31150_5.jpg;pictures/31150_6.jpg;pictures/31150_7.jpg;pictures/31150_8.jpg,Gas,Available,C15102,1FTNE2EW7EDA34789,,,26999,Automatic,14101,2014,Ford,Econoline,Van,,,4.6L,RWD,XLT,White,Grey,4DR,,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31010,Car,2,true,pictures/31010_1.jpg;pictures/31010_2.jpg;pictures/31010_3.jpg;pictures/31010_4.jpg;pictures/31010_5.jpg;pictures/31010_6.jpg;pictures/31010_7.jpg;pictures/31010_8.jpg,Gas,Available,14437B,1FAHP2H81DG132708,,,23999,Automatic,36861,2013,Ford,Taurus,Sedan,,,3.5L,,SEL,Red,Black,4,AWD,false,false,false,false,true,true,true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false
31011,Car,2,true,pictures/31011_1.jpg;pictures/31011_2.jpg;pictures/31011_3.jpg;pictures/31011_4.jpg;pictures/31011_5.jpg;pictures/31011_6.jpg;pictures/31011_7.jpg;pictures/31011_8.jpg,Gas,Available,15100A,2FMDK4JC5DBA11684,,,30900,Automatic,40846,2013,Ford,Edge,SUV,,,3.5L,,SEL,Grey,Black,4,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
31235,Car,2,true,pictures/31235_1.jpg;pictures/31235_2.jpg;pictures/31235_3.jpg;pictures/31235_4.jpg;pictures/31235_5.jpg;pictures/31235_6.jpg;pictures/31235_7.jpg;pictures/31235_8.jpg,Gas,Available,15096A,3GCPKREA8CG288851,,,24999,6 Speed Automatic,38523,2012,Chevrolet,Silverado 1500,Truck,,,4.8L V8,CREW 4X4,LS,Black,Black,4 doors,4x4,false,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false
31013,Car,2,true,pictures/31013_1.jpg,Gas,Available,14437A,1FTPW14586KD05056,,,13999,AU,118159,2006,Ford,F150,Truck,,,5.4L,,KING RANCH,Burgundy,,4,4x4,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false
31015,Car,2,true,pictures/31015_1.jpg;pictures/31015_2.jpg;pictures/31015_3.jpg;pictures/31015_4.jpg;pictures/31015_5.jpg;pictures/31015_6.jpg;pictures/31015_7.jpg;pictures/31015_8.jpg,Gas,Available,15098A,1FMHK8D88CGA97130,,,28999,,97967,2012,Ford,Explorer,SUV,,,3.5L,,XLT,Blue,Black,4,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false
31293,Car,2,true,,Gas,Available,15167A,1FAFP34N25W180878,,,4499,4 Speed Automatic,181559,2005,Ford,Focus,Sedan,,,2.0L,,ZX4,Beige,Tan,4DR,,false,false,false,false,true,false,true,true,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31279,Car,2,true,,Gas,Available,15149A,2FMDK4JC5BBA65502,,,19999,Automatic,138565,2011,Ford,Edge,SUV,,,3.5L,CUV AWD,SEL,Silver,Black,4DR,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31266,Car,2,true,,Gas,Available,15179,1FTFW1ET3CFB76737,,,30999,Automatic,47139,2012,Ford,F150,Truck,,,3.5L,CREW 157,XTR,Red,Grey,4 doors,,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false
